[2026-02-07T19:16:54.217Z] 
========== Rule create() ==========
[2026-02-07T19:16:54.221Z] Filename: /Users/petersuggate/code/me/uilint/apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Relative filename: apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Threshold: 0.75
[2026-02-07T19:16:54.221Z] Index path: .uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] Min lines: 3
[2026-02-07T19:16:54.221Z] Project root: /Users/petersuggate/code/me/uilint
[2026-02-07T19:16:54.221Z] loadIndex called: projectRoot=/Users/petersuggate/code/me/uilint, indexPath=.uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] fullIndexPath=/Users/petersuggate/code/me/uilint/.uilint/.duplicates-index
[2026-02-07T19:16:54.226Z] Loaded metadata.json: 1564 entries
[2026-02-07T19:16:54.227Z] File to chunks mapping:
[2026-02-07T19:16:54.227Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/scan.ts: 13 chunks (10389683, 2b73067c, 60d3dbac, 07621679, 2dbd5751, ad3c0173, 0c977fcf, 0aae5b6e, d0ac5e89, f10f5c23, dc532a37, 565352a9, b87ac86a)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/serve.ts: 38 chunks (9dcbb6e5, 39f69635, 5e0d47c6, f3ff1351, ad1855b9, d8d529cc, e852acba, 033e7d8e, cd355f6c, fcb736fe, 9bf92a55, 42e38011, 61f902dc, 0efac578, 45dc7092, aaf27963, b130fb8d, f3df5e12, fbe42cb6, a295b1d3, c6053222, e9667b8a, ffce8eec, b496ac81, 632b7484, 5de3900e, bef80720, ae2e6e7c, 4274b4b6, ecaa8a12, 926f8aa6, 8b87124d, eea94ec7, 2b471019, bc7d1d1f, 997baf97, b7c8a4a9, 92528a63)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/remove-ui.tsx: 5 chunks (e09e05b2, 02b9164c, be917ccf, f4e8e099, adc34070)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init-ui.tsx: 9 chunks (6b4ff4af, 8d3e90f1, 7bda5427, 806f7b74, ee9347c5, e64c505f, 6972b017, f35bcf16, 932b9c03)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/consistency.ts: 3 chunks (129c30f5, dfe4a35c, 26373b32)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/config.ts: 10 chunks (1b8b8136, f79f0c31, 07e8c8bd, 073ea9fa, 7fa8d428, 3a645819, 0e7d1b87, c71d7ef6, 5e52d9e3, f9bfcf8d)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/analyze.ts: 12 chunks (ae1e6ac2, 2eddb813, 379fecf2, 5ec150d9, b2572216, 2ec9faa8, fa4e5a24, f28c0c00, d54562a4, ca47f6f6, d4f3ca20, 5dd857a1)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/todos/page.tsx: 5 chunks (9569079a, 2e1a380e, 7a2e1531, e864d730, 9f87de13)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/settings/page.tsx: 4 chunks (7ee27acf, 10749b32, b40572e1, 2e35e97a)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/profile/page.tsx: 4 chunks (d9a1d575, 2a138ba5, 639e2e2a, 5927f580)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/lib/utils.ts: 1 chunks (7d00e4ad)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/lib/helpers.ts: 5 chunks (ff9ba2e1, 451a757c, 8453d0bf, a0a4b4f0, 9cbba6a1)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/lib/formatters.ts: 4 chunks (b614f5c9, 53b327af, 120f6ba9, a9a869ad)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/hooks/useDataFetching.ts: 3 chunks (d9581b4c, 1e1f9794, 01624aab)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/hooks/useAsync.ts: 3 chunks (73d3a740, ee741e64, 34c10abb)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/typography.tsx: 3 chunks (96b9b90b, 085e40e0, 559c8723)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/cards.tsx: 2 chunks (4d153d49, 4acd201a)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/buttons.tsx: 3 chunks (b8480faa, 5e6cf13d, ef60f170)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/UserAvatar.tsx: 1 chunks (ab24f240)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/StatCard.tsx: 1 chunks (17dfd5e6)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/Spinner.tsx: 1 chunks (ba0468dc)
[2026-02-07T19:16:54.231Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/SearchInput.tsx: 1 chunks (4f673a5f)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/SearchBox.tsx: 3 chunks (fccc1b2a, c90e559d, 65d995eb)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/ProfilePicture.tsx: 1 chunks (0b8f8a49)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/PriceDisplay.tsx: 1 chunks (3fb98e0d)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/NoDataPlaceholder.tsx: 1 chunks (4544da40)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/Navigation.tsx: 3 chunks (a46e7d29, 80528ca0, 4b3bdebf)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/MetricCard.tsx: 2 chunks (e8b2a51a, 5c96bbc9)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/LoadingSpinner.tsx: 1 chunks (d66b9325)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/EmptyState.tsx: 1 chunks (0e3ef9e0)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/ConfirmDialog.tsx: 1 chunks (7256520b)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/AlertModal.tsx: 1 chunks (a15f9923)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/todos/page.tsx: 5 chunks (43893f07, 8ccf1093, 284e744c, 1502728d, 650a3e4e)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/settings/page.tsx: 4 chunks (ce740a12, 141ea74f, dd44a9bc, 22ffbf07)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/profile/page.tsx: 4 chunks (f741c188, 932f0a38, dd5d7c57, 1df8c41d)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/lib/utils.ts: 1 chunks (fa6f6f90)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/lib/helpers.ts: 5 chunks (ab758d1c, e07f5fe1, fe771902, 3399374d, 8c743dbc)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/lib/formatters.ts: 4 chunks (7a8753f4, 3cdee072, b7121214, 6de3dd10)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/typography.tsx: 3 chunks (9010cf56, b77204fd, 28a2547e)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/cards.tsx: 2 chunks (98659b74, 42ca53e7)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/buttons.tsx: 3 chunks (9f310017, eea41440, e5134f0d)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/UserAvatar.tsx: 1 chunks (34948e7d)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/StatCard.tsx: 1 chunks (ba15037b)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/Spinner.tsx: 1 chunks (af7a1dc1)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/SearchInput.tsx: 1 chunks (76cd9642)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/SearchBox.tsx: 3 chunks (e378ab37, 90b57700, 8634a536)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/ProfilePicture.tsx: 1 chunks (23f8d814)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/PriceDisplay.tsx: 1 chunks (cea83770)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/NoDataPlaceholder.tsx: 1 chunks (a02f98dd)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/Navigation.tsx: 3 chunks (f33a7314, 699f251d, 68c630a2)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/MetricCard.tsx: 2 chunks (a7dd6487, 9e304d74)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/LoadingSpinner.tsx: 1 chunks (a35d2ff8)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/EmptyState.tsx: 1 chunks (6e1c089d)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/CostLabel.tsx: 3 chunks (28b2419a, 5fac0315, 8013f202)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/ConfirmDialog.tsx: 1 chunks (2da0d756)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/components/AlertModal.tsx: 1 chunks (16401c7e)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/hooks/useDataFetching.ts: 3 chunks (90e2c591, 5287d2a9, 057c6ef6)
[2026-02-07T19:16:54.232Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/hooks/useAsync.ts: 3 chunks (3aba83bd, 085d6979, 08c31fc6)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/hooks/useSourceCode.ts: 2 chunks (d5135126, 88b82a0f)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/hooks/useIssues.ts: 1 chunks (df3ead5f)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/hooks/useElementRects.ts: 1 chunks (f0e6e2fd)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/hooks/useCategoryRegistry.ts: 5 chunks (f5a18069, 0ef04f69, 78f1b226, 7d9834e2, 2b2d2d34)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/glass-panel.tsx: 1 chunks (7c1d7d3d)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/bottom-sheet.tsx: 2 chunks (7b533f16, f37dce09)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/badge.tsx: 5 chunks (cdad91a6, e4816846, 2aaad6a1, 2129a47e, dde64331)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/RegionSelector.tsx: 6 chunks (fbed7e84, 165aa2e5, 74d137b2, 30a84c68, 7b54145a, ac47426e)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/HeatmapOverlay.tsx: 3 chunks (f7873b28, 6f434fc3, f6f09aec)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/FloatingIcon.tsx: 12 chunks (267d28a5, de8d1451, 56a98c3b, 3e7d82cf, 717defaf, a467f5e8, c7f2e86f, dc580226, 2f4840ed, c8563283, d29b81d9, 250ace12)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/vision/slice.ts: 7 chunks (8f4db28a, ec84d93f, 7e52de1f, 685ef557, 28d3bb1d, 23cd0150, eba813ca)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/semantic/slice.ts: 2 chunks (40a675f6, 3cc17eb6)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/fix-prompt/index.ts: 1 chunks (a3721498)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/fix-prompt/FixPromptPanel.tsx: 4 chunks (b2bed925, 96d826bc, 223ed218, a3782f6c)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/eslint/static-handler.ts: 11 chunks (ced275ca, 7e5d5929, 4d24ef69, b0e85c42, bfb2a5ea, 4cd101e5, 07e22efd, 7d1cf33a, 3ff1d696, 50a63337, 1af5018f)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/eslint/slice.ts: 4 chunks (e5d61c72, d640b83e, 4a2935a9, 1b1309d5)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/eslint/scanner.ts: 2 chunks (514c31f9, 947df345)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/eslint/index.ts: 6 chunks (d1ce27f9, 0fec737e, b9504a36, 9fa265e4, 7984d93b, 1182982b)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/store/subscriptions.ts: 16 chunks (b45d0a3c, 360d2c0b, 1f870853, eefb0665, fa4501e9, 4177b723, a8f51898, 1421c530, 2c6a5899, 4cf13bf9, e1dc8eb4, d22ca8b7, 4718a19d, db41e03f, 565d6f0a, 45aa1ef5)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/store/drag-slice.ts: 6 chunks (49952c54, 0823f98d, f4a44e67, fe772389, 0db7d2a7, 28acab98)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/store/core-slice.ts: 7 chunks (13f76a9c, d59efb2c, 1b5d5848, 336a292a, f95e712d, b960e179, ae83a00f)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/store/category-slice.ts: 14 chunks (b333018d, f3e3c30f, 9953176b, 4c7d7a84, 7c1e6897, e14158bf, 5ea7ecd1, 9fc5a75c, 95fd7e84, 5aa543ee, 7d79a446, 342e2316, 70d7c0cf, 02c07cd6)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/plugin-system/types.ts: 1 chunks (114c8d64)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/plugin-system/registry.ts: 3 chunks (3ba6e326, a17d0fb7, 0484913b)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/plugin-system/loader.ts: 3 chunks (4af16971, 3f4eacdf, c92ef5e1)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/plugin-system/category-registry.ts: 2 chunks (65abefb2, e62d80aa)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/services/websocket.ts: 1 chunks (8903ec6c)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/services/source-cache.ts: 7 chunks (22b31564, ea1cac29, d04b2474, c8064c89, a5b74922, 53a060ad, 536819d2)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/services/manifest-fetcher.ts: 8 chunks (c2a07124, 59d636d0, 524268e8, 2121e652, d91d6adf, dda78bc9, 2a239152, 7fe59082)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/visibility-utils.ts: 5 chunks (950c54e9, 98b1215a, ed3a88d8, 5477b150, 36f1f1e4)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/types.ts: 1 chunks (cd9f68c4)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/source-fetcher.ts: 6 chunks (fc0a1884, b8df55db, 9c5df694, 407f1963, 1ac0b1f3, 068b7c53)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/heatmap-colors.ts: 3 chunks (bed1060a, c5069e78, 48e52f4e)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/dom-utils.ts: 11 chunks (37d0b61a, d8cd5164, 311deb3b, a5133ff9, 428700e1, 609240b0, 981a91ea, b62f8ec6, 9df05ab7, 4c2bb06f, 213c5a18)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/components/ui-lint/code-formatting.ts: 2 chunks (0b653a84, 7f09fe0a)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/@/components/ui/toolbar-expandable.tsx: 7 chunks (1e4cb486, 3516bb19, e7983783, d71f8db8, 54cbf88a, fe0741c4, 69a54863)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/@/components/ui/popover.tsx: 19 chunks (bb752fa5, 048c1914, 9d3e10a4, ba6c340b, c8cbc224, 071bab20, e8b263fd, 08583fea, 6089433c, c828fd6f, 3efd65a0, 569b1deb, 16c03bef, f0afe054, 40c350c4, 71a54243, 4aebef11, d6e5cdd4, 7e94999c)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/@/components/ui/kbd.tsx: 2 chunks (144d789e, b6adc92b)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/@/components/ui/expandable.tsx: 4 chunks (a7e584eb, 3ff0c18a, 0b025c0b, b12196f1)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/@/components/ui/badge.tsx: 2 chunks (0e2c7af5, ed40a099)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/index.ts: 11 chunks (bef989c8, 5ca28963, 1b2f5da9, d33b42ea, 94eb832b, 71c17de2, 377bac7e, e54b5f55, 80b1fbd9, cdd87924, 033cdc2d)
[2026-02-07T19:16:54.233Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/exact-duplicates/Button.tsx: 1 chunks (3a264f96)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/exact-duplicates/Button.copy.tsx: 1 chunks (a394e3dd)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/no-duplicates/Sidebar.tsx: 3 chunks (178d0580, a4f0992f, 283864ba)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/no-duplicates/Header.tsx: 1 chunks (558bfa33)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/no-duplicates/Footer.tsx: 1 chunks (8b17f0c2)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/init/helpers/render-utils.ts: 5 chunks (97b30655, a9db4fe7, 204a638b, b7a1498d, ed7b619d)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/init/helpers/mock-state.ts: 7 chunks (f2091d15, 151bde1e, e69adf21, ff828f1a, e4d16a7f, e0e5be17, f0bbc70d)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/init/helpers/generator-utils.ts: 1 chunks (1c1e3b83)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/socket/test-harness.ts: 1 chunks (1f697dab)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/socket/index.ts: 7 chunks (4fb2269d, 7c1b067f, 554db19f, 0cfebabc, 82fdd8b5, d03eff58, aad121a6)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/socket/client.ts: 1 chunks (f6a8c4d3)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/update/plan.ts: 4 chunks (788941ce, e95b0335, 07969aca, ba9a2818)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/update/execute.ts: 7 chunks (d3e50fca, 19c70507, 6c813d53, d3f1166b, 51a243db, b65aeb52, 127b6735)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/update/analyze.ts: 5 chunks (f147943f, 5c63ce3b, a31570fd, a18ea4f3, e40d5a8c)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/manifest/index.ts: 2 chunks (a48c280d, f320db74)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/manifest/generator.ts: 4 chunks (d5612395, bb04dddd, 59e9e1d8, b4859d96)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/duplicates/similar.ts: 1 chunks (4f200b5d)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/duplicates/index.ts: 1 chunks (d013806f)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/duplicates/index-cmd.ts: 1 chunks (ea4b232c)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/duplicates/find.ts: 1 chunks (6350c8f0)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/versioning.ts: 6 chunks (6e93c6f6, 31e58dc7, 3f96f54b, eae0af79, 776d5cd0, 5e37f83b)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/test-helpers.ts: 3 chunks (21a324d0, 078ebd21, 019bcd12)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/plan.ts: 5 chunks (e0e709ab, 757d7c3b, 0029896a, 76cec2c6, a0cc7bd6)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/execute.ts: 24 chunks (a0cebeba, 830278b5, c2bde919, 70ab4642, d97de247, 168bf6f7, d3806e58, f62569c1, ea5a2a0c, 4425d0c2, 4910e400, 684cbe40, 1c009569, 84ff0ae2, 2edc9fbf, b6dedf43, 478b6333, e230101a, d163aaba, 0845f4a9, 06deac98, 08c788bf, a1688694, a88889cd)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/dry-run-preview.ts: 3 chunks (4cec89ae, 2445deee, f3f6bf6f)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/cli-prompter.ts: 4 chunks (95a5adaa, fb53a7d2, 8a791aa4, b36a0b43)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/analyze.ts: 4 chunks (a86fb350, dce6ea57, 11e586e1, dedfdc78)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint/skills/ui-consistency-enforcer/references/RULE-TEMPLATE.ts: 3 chunks (d6f291be, a8d18166, def09a56)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/todos/[id]/page.tsx: 7 chunks (7cea788a, 6ecb46d7, a21a6855, 10697ccb, d12a1aa9, da2628bc, 5851fd0f)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/todos/[id]/page.tsx: 7 chunks (cc280397, 87a39a2a, 8344ee88, bc9620f6, 7e37d374, 5d168041, 3f73f272)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/Inspector/SourceViewer.tsx: 3 chunks (70bf205e, e1720082, 28c28a22)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/Inspector/ResizeHandle.tsx: 3 chunks (ccd6f372, f40efb11, 06cc5d62)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/Inspector/IssueDetail.tsx: 2 chunks (cd5868c8, 0540679e)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/Inspector/InspectorSidebar.tsx: 5 chunks (f8e50361, 1b420845, 14ea6dcc, a6447ae6, 57be80a8)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/Inspector/ElementDetail.tsx: 1 chunks (4087364d)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/useScrollSelectedIntoView.ts: 2 chunks (fbdb36ea, 66ff7069)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/SearchInput.tsx: 4 chunks (871319c6, 30bd4986, ea358386, 59d728d2)
[2026-02-07T19:16:54.234Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/RuleItem.tsx: 6 chunks (7e321759, a0a605c6, dd042888, 95fe81c7, 0a6e82a7, a80dd448)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/ResultItem.tsx: 1 chunks (93c58731)
